station,s_cdom_nm1,s_nap_nm1
C1001000,0.01504439470709575,NA
C1003000,0.016221761279085967,NA
C1004000,0.02059512987694874,NA
C1005000,0.015827859553650053,0.011402794603461644
C1006000,0.016880111936978952,0.012318196705799887
C1007000,0.01881561541083317,0.012196099590962328
C1007017,NA,0.011520975188618329
C1008000,0.017119290452687414,0.012022556108475193
C1008018,NA,0.011786686177681428
C1009000,0.018266765855372208,NA
C1009017,NA,0.01198033842687182
C1010000,0.016342095766253485,0.01183127363428758
C1011000,0.016353372692616504,0.012046221841333771
C1011020,NA,0.010323622458563785
C1011060,NA,0.011392804876154473
C1012000,0.012614791761874779,0.011386768144753022
C1012080,NA,0.011976032314039932
C1013000,0.019003064046191318,0.007317205198769861
C1013150,NA,0.013461488021414423
C1014000,0.017274883811492232,0.012845583265880013
C1015000,0.01689248526723784,0.010001896910950672
C1015080,NA,0.013004402470966703
C1015360,NA,0.015058551108272972
C1016000,0.022963398976091134,NA
C1016250,NA,0.012759944356416935
C1017000,0.019481966868940388,0.011548484302597792
C1017030,NA,0.011421294820941641
C1017100,NA,0.012658698410154405
C1018000,0.022292995322173798,NA
C1018050,NA,0.03946228574575632
C1018100,NA,0.00913952980589476
C1019000,0.01695609860713548,0.010634220437438098
C1019030,NA,0.011544369959246186
C1019050,NA,0.013351149174542404
C1019100,NA,0.013118744670317246
C1020000,0.008828013288346384,0.010745924148952167
C1020050,NA,0.011659575116143918
C1021000,0.013453406827035951,0.01230519395288428
C1021040,NA,0.014369084298551084
C1021050,NA,0.010335277569475661
C1022000,0.02070998580874972,0.011383348626224692
C1022080,NA,0.013063656798692331
C1023000,0.019387439717370794,NA
C1023033,NA,0.012857074645950753
C1024000,0.06238736135207022,0.013175206604751024
C1024100,NA,0.009935667989037925
C1025000,0.014648822642177373,0.012873859785737761
C1025075,NA,0.010804260614254161
C1026000,0.016375678845066622,0.011994763511371348
C1027000,0.01511133629466436,0.012854655048564086
C1027050,NA,0.010673296064691876
C1028000,0.04131790933187244,0.013592457028124946
C1029000,0.0395632699198644,0.013458179184086308
C1030000,0.0662390956064487,0.012138410793528474
C1030100,NA,0.010008562741189105
C1031000,0.03602242135283849,0.011375963903472005
C1032000,0.013225609826425268,0.0140011631655639
C1032100,NA,0.010091834247739198
C1033000,0.020292658607153912,0.01117745901870375
C1033102,NA,0.010261365637051236
C1034000,0.04499303249254303,0.011167311186722297
C1035000,0.01414308927774453,0.012174947964650476
C1036000,0.01302765709157727,0.010546693606385963
C1036083,NA,0.009451273240558037
C1037000,0.02937828242777392,0.013754078000566706
C1037082,NA,0.009219649461267522
C1038000,0.01756823815870944,0.015572090295249735
C1038082,NA,0.011342983057085317
C1039000,0.014329516993841272,0.010528685368486387
C1039080,NA,0.009470393135810306
C1040000,0.01835362605405707,0.010901958684413035
C1040090,NA,0.00912295719266075
C1041000,0.0208738299558011,0.014107976292822469
C1041100,NA,0.010046684403413667
C1042070,NA,0.01090240701577984
C1043000,0.02450715268131839,0.010927064823884084
C1043083,NA,0.010750021179245863
C1044000,0.010826177556495665,0.011628135977282714
C1044070,NA,0.009620055803891681
C1045000,0.02261657548924308,NA
C1046000,0.019081775213848354,0.014599289392982003
C1046050,NA,0.010756821359217081
C2001000,NA,0.01270028627714498
C2002000,0.01635188378169874,0.013736370627764418
C2003000,0.01113244075741,0.013951344181328372
C2004000,0.019795421985021294,NA
C2005000,0.019339168865784698,0.011286519263672717
C2006000,0.017577383289440224,0.015336797990139475
C2007000,0.03175813326499742,0.014988051881750728
C2008000,0.015759524547388593,0.012817516714091752
C2009000,0.03867176882717924,0.015542779210826403
C2010000,0.023032588580311566,0.011578389617756814
C2011000,0.018248978953037225,0.012726315570030153
C2012000,0.01926416358965115,0.012346069868166111
C2013000,0.01930520246687161,0.012589574853143581
C2014000,0.019357686056393434,0.012341562786849716
C2015000,0.014262166925245198,0.012490162840708956
C3001000,0.0184229265493512,0.01164471770714329
C3002000,0.019859671304459172,0.011739436815412358
C3003000,0.018111172676075295,0.011850862673537903
C3004000,0.01840689883220836,0.01179109721454658
C3005000,0.01939120760251226,0.011792562688091599
C3006000,0.020802557224052488,0.010912026834940589
C3007000,NA,0.01334676157926624
C3008000,0.021237449226998825,0.01297473801127876
C3009000,0.023637722262936346,0.01121720309079669
C3010000,0.02337873946146395,0.012018164506767334
C3011000,0.02120294564732994,0.011283206672081318
C3012000,0.020506764160859347,0.01153890120752446
C3013000,0.018835790791988525,0.011474281678489243
C3014000,0.021435044208014804,0.011154406876722266
C3015000,0.01677013487178045,0.011258418270372926
C3016000,0.017904353480203142,0.011648279276286195
C3017000,0.017538672590175157,0.01177027015757223
C3018000,0.019090133085550867,0.011563344100378367
C3019000,0.018996624134378665,0.01182381815149629
C3020000,0.018813561815298762,0.011617549853420471
C3021000,0.019727652576852786,0.012406383069394988
C3022000,0.019770200545185586,0.012328486066004053
C3023000,0.021980380400794437,0.012745737359066391
C3024000,0.020652662048226366,0.011830690062344837
C3025000,0.017100882848404688,0.010618149090600932
C3026000,0.01764201601406141,0.010847326695359589
C3027000,0.018486142378689605,0.011168503917564123
C3028000,0.019254244353474708,0.015306513182787723
C3029000,0.01828037643513507,0.011518177778340698
C3030000,0.019746108615066163,0.01309045172965393
C3031000,0.02014289359295892,0.013400939892458899
C3032000,0.01686359570609378,0.011793556606055926
C3033000,0.01745736932764356,0.012429391681364628
C3034000,0.017199988563975147,0.01232041357163348
C3035000,0.016115787382413052,0.010689783735908415
C3036000,0.017277356747776643,0.011394776131930483
C3037000,0.017737537849006547,0.012684883100269011
C3038000,0.018105769060265006,0.012946759938564706
C3039000,0.018035876803099905,0.013705534621907758
C4001000,NA,0.011095778845683198
C4001008,NA,0.011267569619180401
C4002000,0.011424416557605023,0.011989462488038371
C4002025,NA,0.013230362520577606
C4003000,0.013974861273763928,NA
C4003065,NA,0.013657667052101181
C4004000,0.019642169461361984,0.01214411033016848
C4004060,NA,0.011437793804192294
C4005000,0.01837849677794036,0.01085505158696606
C4005060,NA,0.011813982333282687
C4007000,0.012921740453781664,0.011657598018098505
C4007015,NA,0.012773688605526662
C4008000,0.015697076996462975,NA
C4008030,NA,0.014145441817946067
C4008045,NA,0.013537646034985541
C4009000,0.016032800668428427,NA
C4009025,NA,0.014797274916245934
C4010000,0.016447998305795988,NA
C4010004,NA,0.014244499383496272
C4010060,NA,0.011601433097309632
C4011000,0.01898949129957587,0.012464578254838014
C4011060,NA,0.012950602919980328
C4012000,0.013275265104988707,0.01144390503645667
C4013000,0.016593887585467905,0.01191993821543082
C4014000,0.016130021697522673,NA
C4014020,NA,0.009865518306567055
C4015000,0.014338144352871533,0.011411910017299812
C4015050,NA,0.010082175360299511
C4016000,0.017843371111437776,NA
C4016070,NA,0.012460852386060635
C4017000,0.016023883388782405,0.012611626864679207
C4017070,NA,0.009202950841649255
C4018000,0.01706265241382501,0.012861288490919243
C4018070,NA,0.011115699469245793
C4019000,0.01557030127205393,0.012508537937647907
C4019060,NA,0.010677637197569747
C4020000,0.01677890373538172,0.01205754923191644
C4021000,0.016713680861262778,0.012351695281562722
C4021030,NA,0.013196172349164688
C4022000,0.016677185401489582,0.012864641754785775
C4022040,NA,0.013669811327977625
C4023000,0.016460300691864837,0.012726490559620628
C4023030,NA,0.017166818670707226
C4023060,NA,0.011840579666392813
C4024000,0.017881322437553495,0.012414567702454738
C4025000,0.01800332538658261,0.012611753345360853
C4025065,NA,0.009719577713505382
C4026000,0.01871090181608374,0.01138569686047931
C4027000,0.0275538000377011,0.010620574840322963
C4027035,NA,0.012021698940080299
C4028000,0.01638007538934379,0.011348004607497478
C4028045,NA,0.011530296624998247
C4028055,NA,0.011814403056809477
C4029000,0.021937429787291827,0.013583678109772087
C4029040,NA,0.01117459430883807
C4030000,0.01873229242178365,0.012993628022727126
C4030070,NA,0.009516534533722192
C4031000,0.026790607125441276,0.011330789444474706
C4031015,NA,0.011627309475863327
C4032000,0.017700364534248572,0.009966538914838187
C4032065,NA,0.011668519575936384
C4033000,0.018284359062931275,0.011177221286893715
C4033040,NA,0.011151924928381301
C4034000,0.02018857680905245,NA
C4034060,NA,0.009430978701892927
C4035000,0.022685948417489363,0.011425412001386083
C4035084,NA,0.009287372677176975
C4036000,0.01502684092275117,0.012274021062466623
C4037000,0.016165375775230383,0.012294217506153515
C4038000,0.014614125254204326,0.012168337838542846
C4038050,NA,0.011276598668693898
C4039000,0.015345273041680492,NA
C4039070,NA,0.011605566070508886
C4040000,0.019878756372591413,0.01226008858389991
C4041000,0.013125255414538007,0.010469562089693227
C4042000,0.026128693240837983,0.01163092932837189
C4044000,0.019831665741889444,0.01151477941672676
C4044053,NA,0.01242844789909505
C4045000,0.015861260677609616,0.014457281594494222
C4045073,NA,0.012785805746832165
C4046000,0.015425147529303997,NA
C4046070,NA,0.012399645862395009
C4047000,0.015777832612850352,0.01434149055792336
C4048000,0.015419352237695541,0.014341890291571216
C4048010,NA,0.013018534702906301
C5005000,0.008104836865265422,0.010636629958387924
C5006000,0.015001794757773345,0.009943155169318646
C5006066,0.009668622221707909,0.013357087466320632
C5007000,0.010909585316596516,0.009861833698589943
C5007015,0.00477249340286136,0.010135999568299994
C5008000,0.017891156692063342,0.012097641536195138
C5008009,0.017776304648016748,0.01150398414959764
C5009000,0.01827924512123079,0.008249751679459237
C5009002,NA,0.009710790821512303
C5009015,0.018285089538568743,NA
C5010000,0.018084035440480584,0.009258691748939682
C5011000,0.017922158779386098,0.009732994797636738
C5012000,0.017695892092621103,0.011827970757433007
C5013000,0.017777389743139055,0.0129767340844522
C5015000,0.017188061241610455,0.009948701943727059
C5015012,0.01652921366011055,0.009748751128115357
C5016000,0.017631503388669423,0.012400040451855224
C5017000,0.01718825497791457,0.010585224600608489
C5018000,0.017326740485575715,0.010161171697630448
C5019000,0.018365210210238448,0.010165956640363415
C5020000,0.01887276340122124,0.010914832996502725
C5021000,0.017538774910147194,0.010132502444508628
C5022000,0.016609442204156742,0.010740425223049885
C5023000,0.01638734563558809,0.009759700824469229
C5024000,0.017232984511496376,0.011451298799276248
C5025000,0.016134709221568417,0.011870387373677628
C5026000,0.017718658836656513,0.011929571375459427
C5027000,0.017546839280779356,0.011848010360315736
C5028000,0.016783487677055547,0.015109738735159717
C5029000,0.018878329097084697,0.008153818410390057
C5030000,0.01656221186943753,0.011733509957929548
C5030023,0.016546595544856678,0.011051780321122398
C5031000,0.01828058391980297,0.010700963042933526
C5032000,0.01670165354396786,NA
C5033000,0.016418775484092644,NA
C5033015,0.018404390535541427,0.011275906610607128
C5034000,0.017272573782784812,0.00955635288952738
C5034013,0.01643435971404179,0.010766260328590347
C5035000,0.015624858387709792,0.01042671603599798
C5035012,0.01743349919972226,0.00840274888520026
C5036000,0.016611534956192178,0.010562730194400067
C5036013,0.018223876291284462,0.011459785955191894
C5037000,0.016731856687303332,0.0111340332591793
C5037013,0.016241382911803878,0.011507116717389158
C5038000,0.016763880049923224,0.009591494819972863
C5039000,0.018369506290001093,0.008818115155086527
C5040000,0.01789053473930883,0.009130429504292404
C5041000,0.018177220137889815,0.009384422640297938
C5042000,0.018731372354961966,0.009487148831052046
C5043000,0.017503511747214658,0.009944006220365897
C5044000,0.017652154609753782,0.009425618540759483
C5045000,0.01840490185028396,0.011834401082743348
C5046000,0.01604974370168262,0.011435021087843264
C5047000,0.01640834833354121,0.010656378274185299
C5048000,0.01672105915460345,0.012902682633618602
C5049000,0.015828081824892575,0.011569390937298366
C5049017,0.015250620321461359,0.011180936491588134
C5050000,0.01591835876476757,0.00950612268335657
C5050020,0.013665997714964991,0.01203248118588024
C5051000,0.016158832819238956,0.011196159117886954
C5052000,0.016413860733615372,0.012783917818127632
C5053000,0.018102002576574523,0.010907216346039496
C5053025,0.017486366084478493,0.012140892263148352
C5054000,0.017761661344683558,0.011758550454824759
C5055000,0.017788247251896726,0.011091909316601957
C5056000,0.01683126630694132,0.011532007943110163
C5057000,0.017909647725713813,0.008767484713984409
C5058000,0.01748382139691223,0.011713531905277295
C5059000,0.017482316878146668,0.011625525896478906
C5060000,0.017605548650196163,NA
C6001000,0.019366603674268637,0.01069779532458894
C6002000,0.020537961933409742,0.010620132852918613
C6003000,0.018983560864032682,0.010780964910781074
C6004000,0.01912299479046607,0.010113908360742956
C6005000,0.018555726817822554,0.01009376703484463
C6006000,0.01804960346718178,0.010062543029198649
C6007000,0.01918188709491189,0.01060476244032028
C6008000,0.021069353663985223,0.011463471625490683
C6009000,0.022825329541891506,0.010671040791226471
C6010000,0.020160490088096998,0.011035291921218163
C6011000,0.020053982727055844,0.011244626015655046
C6012000,NA,0.011209969124801425
C6013000,NA,0.01068318282402461
C6014000,NA,0.010677246532319449
C6015000,NA,0.013171048727800935
C6016000,NA,0.010564142432732881
C6017000,NA,0.010727511646400874
C6018000,0.019846883076211012,0.011879644295701772
C6019000,0.0165077683727573,0.011644679230946496
C6020000,0.01999937456606251,0.0117031891932016
C6021000,0.019264822833627526,0.010751798079336376
C6022000,0.019738322133562556,0.012149946829870473
C6023000,0.01934958435000059,0.013955945542128687
C6024000,0.020206014251254945,0.012872981354425484
C6025000,0.01868905583098404,0.011596473055338405
C6026000,0.018224611787679156,0.011304112293115499
C6027000,0.018115259007808304,0.009724209385552357
C6028000,0.01918317086977498,0.008527168444569085
C6029000,0.01931734876121432,0.009377250898006251
C6030000,0.01797976957455715,0.008573338871104206
C6031000,0.019155672079008538,0.010923103054062097
C6032000,0.020148342015402207,0.010830387078408754
C6033000,0.01974998395356921,0.011145858466906862
C6034000,0.01990957582394295,0.013022665736335867
C6035000,0.01779235342283357,0.011716823295306628
C6036000,0.019748207587042765,0.01147168995357666
C6037000,0.018889297347278237,0.011937520272496564
C6038000,0.017612567188715757,0.012564361329565971
C6039000,0.017159703445870405,NA
C6040000,0.018423338515056068,0.012847658174981276
C6041000,0.017375836023995693,0.014068925726465358
C6042000,0.017782375385380893,0.011915801483201167
C6043000,0.01815875659424549,0.011567454588030532
C6044000,0.018342415452901967,0.011806365551649638
C6045000,0.018568083796329314,0.011608990572352908
C6046000,0.016980056716586086,0.01143390170724271
C6047000,0.018275062691731337,0.011498571529551716
C6048000,0.017064145475779204,NA
C6049000,0.01798259998196899,0.010080904083989933
C6050000,0.01838256367282807,0.0111946966938891
C6051000,0.018923413871693148,0.011100551173067715
C6052000,0.01852545103569612,0.011835423786797908
C6053000,0.017592261649426757,0.011561142231645486
C6054000,0.01792411488291581,0.01205849160515311
C6055000,0.018289889763052247,0.011606436900372068
C6056000,0.018073304951021305,0.012017491704167155
C6057000,0.01806515428480662,0.01167381084513275
C6058000,0.0184485692552307,0.010297141143033251
C6059000,0.01757540151371002,0.009806452665895117
C6060000,0.01771522175553828,0.011648911976077956
C6061000,0.017835213185996925,0.01003883255714329
C6062000,0.017829865637782306,0.011277867617202215
C6063000,0.017933894089807684,0.010966930770493426
C6064000,0.01778344220310692,0.010516382715339771
C6065000,0.01688847480730253,0.011300770432277526
C6066000,0.01679342022674962,0.009724960656118322
C6067000,0.01763488208540373,0.009359259031606013
C6068000,0.0152137012348136,0.00955571798164727
C6069000,0.019521638373705345,0.01154430689159031
C6070000,0.018127214972937244,0.010656344781828857
C6071000,0.01677636958221584,0.011702396208741547
C6072000,0.017963101858452686,0.01159107113874376
C6073000,0.016970401031372154,0.011242642962710525
C6074000,0.01723748092604714,0.010032749923068733
C6075000,0.017120781427479807,0.009847641682110903
C6076000,0.0175200962689955,0.009909614043555977
C6077000,0.014796239399704618,0.009308765536947176
C6078000,0.020115013408689486,0.011409813099000613
C6079000,0.017684537698780714,NA
C6080000,0.017696933263810884,0.011173904137255948
C6081000,0.01719347108496303,0.011731448639830179
C6082000,0.017318671941645398,0.011053089482506499
C6083000,0.017335375090811934,0.010219672085388603
C6084000,0.01684834871012078,NA
C6085000,0.018424342881761948,0.01162854780801472
C6086000,0.018572794090072585,0.011390702882573597
C6087000,0.01777114898815772,0.011126193856480626
C6088000,0.018030385092153375,0.011219951226828145
C6089000,0.017785975597988505,0.010119394272639014
C6090000,0.017608538415134167,0.010919744206907202
C6091000,0.01791727270116502,0.011398432909102928
C6092000,0.017898415457549225,0.010868595883860343
C6093000,NA,0.011392382914865848
C6094000,0.017021451202342927,0.011654105239330753
C6095000,0.01690943851992238,0.011136666926470945
C6096000,0.016381051398703352,0.011216099641586045
C6097000,0.01686598771329406,0.010926576065357895
C6098000,0.016550914241810707,0.010977226279396101
C6099000,0.016499440307312117,0.011572849581599544
C6100000,0.01650067735449949,0.009391965849491276
C6101000,0.017033552252978243,0.011431103086512144
C6102000,0.017886775868542842,0.011255886254308307
C6103000,0.017784326012406003,0.011472599514170668
C6104000,0.01774230670142013,0.011254730439358158
C6105000,0.01766109661204714,0.011374871263224172
C6106000,0.01739520213924635,0.00999132170928396
C6107000,0.016430181953273067,0.011967275178709512
C6108000,0.016655213665753257,0.010940135251854614
C6109000,0.016175647556679294,0.010726117303258577
C6110000,0.015671340937841532,NA
C6111000,0.015975789072955836,0.010832935041621201
C6112000,0.015908398233224996,0.012010022239607085
C6113000,0.0159706861663383,0.011859974181847812
C6114000,0.017729236766877862,0.011433070090378215
C6115000,0.01772172309538682,0.011351141601343184
C6116000,0.017609485173669306,0.01117228311295963
C6117000,0.017489484757407782,0.011096537218571536
C6118000,0.017619119832623435,0.011275130923525473
C6119000,0.017570123376636163,0.010955851835956237
C6120000,0.01761252304858287,0.011571099782777016
C6121000,0.01730349046426279,NA
C6122000,0.01910170907675844,0.008021815442965735
C6123000,0.019124184346080538,0.007909706651446618
C6124000,0.019365538260748622,0.008371973835327881
C6125000,0.01938174286331259,0.009586523940151607
C6126000,0.01988320916713829,NA
C6127000,0.019557810721971818,0.00930607749579897
C6128000,0.01960137944089746,0.008560780681070846
C6129000,0.019586416283700035,0.010063958395020231
C6130000,0.019611960747713115,0.01068441699945505
C6131000,0.019393596309305806,0.009841909270878805
C6132000,0.01934619664558589,0.00982016405514056
C6133000,0.019566694443798105,0.010035610340756992
C6134000,0.018293119947582155,0.009677172631472662
C6135000,0.019160369659295486,0.00974547055840663
C6136000,0.019085100634019254,0.009685705588333482
C6137000,0.018853417458247142,0.009623452265564067
C6138000,0.01893523407168953,0.007546043377891205
C6139000,0.018802074188446795,0.008822929814711956
C6140000,0.019272354355257506,0.01067495432848359
C6141000,0.019971840939598095,0.00930675464007002
C6142000,0.01932382866568629,0.0098418581896452
C6143000,0.01956706329151853,0.00990880254433312
C6144000,0.01990037595022643,0.010150844432515635
C6145000,0.019973099773831767,0.009934123287656336
C6146000,0.01979300820473146,0.009927473982206765
C6147000,0.01966481241735116,0.00991339960848852
C6148000,0.019394207596075574,0.009173842647220761
C6149000,0.01892513482331138,0.009964740736288622
C6150000,0.01948994002453379,0.00950178793096653
C6151000,0.01899066031564606,0.009509540286011796
C6152000,0.018834219987486293,0.010400142267569983
C6153000,0.019791743141766925,NA
C6154000,0.019469080213271404,0.009285326484607209
C6155000,0.019499840468479104,0.010321459987505178
C6156000,0.0195298281928635,0.008935007508078168
C6157000,0.019027476398616617,0.010164194352937684
C6158000,0.019108229960202824,0.008340833209897314
C6159000,0.019000824074868576,0.008211888776022021
C6160000,0.018997532123022225,0.009339131200918857
C6161000,0.01858353703541447,0.009625806604062905
C6162000,0.019107853554924385,0.009753807447954729
C6163000,0.020047672114896747,0.010308633829023065
C6164000,0.019591332453887552,0.009244286849175092
C6165000,0.019796037855395354,0.009157784834188462
C6166000,0.019621210532703753,0.009252949053859462
C6167000,0.019645385493843526,0.009359259031606013
C6168000,0.019490182557064563,0.009676480073480096
C6169000,0.020632049489390684,NA
C6170000,0.020626344760496785,0.008867705616256561
C6171000,0.020241011080526686,0.009669107929151228
C6172000,0.020097840130338725,0.009685002520537417
C6173000,0.02001962097914438,0.008849297139549633
C6174000,0.019900803971439777,0.008673214123462966
C6175000,0.019589608729181553,0.008803503854783174
C6176000,0.020001317857961227,0.009878446125144883
C6177000,0.018594047226383078,0.008591655264213252
C6178000,0.019185585210766187,0.009011994263880475
