,wl,pure,salty,cdom,bbw,Kd
0,300.0,0.00467,0.00467,5.759272676005731,,
1,302.0,0.00433,0.00433,5.616851029693158,,
2,304.0,0.00356,0.00356,5.477507391727201,,
3,306.0,0.00313,0.00313,5.341925149073176,,
4,308.0,0.00275,0.00275,5.209729827179849,,
5,310.0,0.00236,0.00236,5.080779037180082,,
6,312.0,0.00205,0.00205,4.955082424395115,,
7,314.0,0.00185,0.00185,4.832591618110279,,
8,316.0,0.00176,0.00176,4.713230182590742,,
9,318.0,0.00163,0.00163,4.596773569306689,,
10,320.0,0.00147,0.00147,4.483159070338065,,
11,322.0,0.00133,0.00133,4.372365772929759,,
12,324.0,0.00124,0.00124,4.264354515168819,,
13,326.0,0.00118,0.00118,4.159037842756007,,
14,328.0,0.00112,0.00112,4.056319966844676,,
15,330.0,0.00107,0.00107,3.956146722920577,,
16,332.0,0.00101,0.00101,3.8584355306969744,,
17,334.0,0.00099,0.00099,3.763175354999911,,
18,336.0,0.00095,0.00095,3.6702466676192445,,
19,338.0,0.00091,0.00091,3.57961141010158,,
20,340.0,0.00085,0.00085,3.491192957461841,,
21,342.0,0.00082,0.00082,3.404986082790819,,
22,344.0,0.00081,0.00081,3.320926922736548,,
23,346.0,0.00082,0.00082,3.238962943837961,,
24,348.0,0.00084,0.00084,3.1590329096897682,,
25,350.0,0.00089,0.00089,3.081106848918031,0.005917300004512072,0.009873328644656235
26,352.0,0.00094,0.00094,3.0051060239464333,0.005773780023446307,0.009710469563298865
27,354.0,0.00097,0.00097,2.9309629005337015,0.0056302600423805416,0.00952539923520195
28,356.0,0.00098,0.00098,2.858631118063164,0.00549218002561247,0.009326536695023981
29,358.0,0.00099,0.00099,2.788085460565851,0.005359539944038261,0.009135894099289365
30,360.0,0.00106,0.00106,2.719341828459045,0.005226899862464052,0.00901065764613317
31,362.0,0.00115,0.00115,2.652317210982607,0.005104179872432724,0.00892196788194697
32,364.0,0.0012,0.0012,2.5869096593158463,0.004981459875125438,0.008789429673210527
33,366.0,0.00121,0.00121,2.523078260358148,0.00486323991935933,0.008620161313847638
34,368.0,0.00122,0.00122,2.46082311115695,0.0047495200342382304,0.0084577094144711
35,370.0,0.00124,0.00124,2.400115293967098,0.004635800149117131,0.00830602214692614
36,372.0,0.00127,0.00127,2.340916851925991,0.0045302799917408265,0.008177542358847352
37,374.0,0.00129,0.00129,2.283170765329304,0.00442475984164048,0.008038184956170523
38,376.0,0.00133,0.00133,2.2268709284924677,0.004322999717260245,0.007925988214244067
39,378.0,0.00137,0.00137,2.1719621271834426,0.00422499962587608,0.007819388727539798
40,380.0,0.0013000000000000002,0.0013000000000000002,2.118300016612675,0.004126999534491915,0.007594787262391618
41,382.0,0.001385,0.001385,2.0661160999664867,0.004035839621792547,0.00754668780163213
42,384.0,0.00152,0.00152,2.015272707470477,0.003944679716369137,0.007551726364252737
43,386.0,0.00162,0.00162,1.9656529759698473,0.0038566598668694496,0.007523803138058942
44,388.0,0.001555,0.001555,1.9170958290138962,0.0037717800587415695,0.0073246317276896575
45,390.0,0.001615,0.001615,1.8698609574322222,0.0036869002506136894,0.007258615406879448
46,392.0,0.001735,0.001735,1.8238538003905092,0.0036077802069485188,0.00726497928370212
47,394.0,0.00186,0.00186,1.7789905269140385,0.003528660163283348,0.007276309862045164
48,396.0,0.00199,0.00199,1.7352430178673952,0.003452200115134474,0.007296675047173391
49,398.0,0.0021349999999999997,0.0021349999999999997,1.6925938483790914,0.003378400062501896,0.007336652844144475
50,400.0,0.0022600000000000003,0.0022600000000000003,1.6509812707001281,0.0033046000098693185,0.007355116021185172
51,402.0,0.002385,0.002385,1.610399197485783,0.003235640047932975,0.007380726045471304
52,404.0,0.002505,0.002505,1.570817185490169,0.003166680078720674,0.007400760413014771
53,406.0,0.00264,0.00264,1.5322304196633787,0.003099960089457454,0.007439765370137363
54,408.0,0.002735,0.002735,1.4945596976412703,0.0030354800655914005,0.007439853491072179
55,410.0,0.00281,0.00281,1.4578014146182012,0.002971000041725347,0.0074187141767404746
56,412.0,0.0028,0.0028,1.4218675485932573,0.0029106799520377535,0.007314647213127403
57,414.0,0.00283,0.00283,1.3868606459807515,0.002850359865988139,0.007252545250956736
58,416.0,0.002905,0.002905,1.3527638075760031,0.00279193986170867,0.007240471215011569
59,418.0,0.0030800000000000003,0.0030800000000000003,1.3196106748676215,0.002735419942837325,0.007335852056954429
60,420.0,0.003235,0.003235,1.2872604166877415,0.00267890002396598,0.0074099716520825585
61,422.0,0.00335,0.00335,1.2556727161918644,0.0026258999496349134,0.007447496258669866
62,424.0,0.003445,0.003445,1.2248477581601698,0.0025728998734848574,0.007463936311254154
63,426.0,0.0036049999999999997,0.0036049999999999997,1.1948512166123582,0.0025215398527507205,0.007550538326130452
64,428.0,0.00376,0.00376,1.165594242728283,0.00247181989470846,0.00763421272481084
65,430.0,0.0039299999999999995,0.0039299999999999995,1.1370784530668263,0.0024220999366662,0.007733228333757619
66,432.0,0.004090000000000001,0.004090000000000001,1.1092609180756476,0.0023753799505357165,0.007826266036766462
67,434.0,0.004285,0.004285,1.0821691508846316,0.002328659968043212,0.007955409521592523
68,436.0,0.004525,0.004525,1.055796096376024,0.0022833599705336383,0.0081331945671195
69,438.0,0.004894999999999999,0.004894999999999999,1.030210120524429,0.0022394799616449745,0.008447699390521769
70,440.0,0.00532,0.00532,1.00532,0.002195599952756311,0.008818612545491926
71,442.0,0.00583,0.00583,0.9811399120283326,0.0021542799659073353,0.009280956948544625
72,444.0,0.006345,0.006345,0.9575744245007141,0.0021129599772393703,0.009747679159290267
73,446.0,0.0069900000000000006,0.0069900000000000006,0.9347334863285529,0.002072859973850427,0.01034997426146979
74,448.0,0.00757,0.00759121,0.9124286280359595,0.002033979955740506,0.010886123519806407
75,450.0,0.008105000000000001,0.007995450000000001,0.8904923525845955,0.0019950999376305845,0.011374976724899365
76,452.0,0.008435,0.00839545,0.8691034264250578,0.001958459986781236,0.011655314799413112
77,454.0,0.008665,0.008695555,0.8481525757692073,0.0019218200322939083,0.011832152694464394
78,456.0,0.00884,0.008738850000000001,0.8274696030779818,0.001886240066596656,0.01195379667893726
79,458.0,0.00901,0.0089113,0.807427518759377,0.0018517200824135216,0.01207183680655016
80,460.0,0.009170000000000001,0.009140635000000001,0.7879414180714048,0.001817200098230387,0.012179391185172857
81,462.0,0.009405,0.009379555,0.7689516782249685,0.0017845999900600873,0.012367072599465196
82,464.0,0.00964,0.00956195,0.7503801706817179,0.001751999880070798,0.012554493758711744
83,466.0,0.009905,0.010031700000000001,0.7325590536420722,0.0017202998751599807,0.012773971705890605
84,468.0,0.010125,0.0101873,0.7148753897187134,0.0016894999680516776,0.012948470678214294
85,470.0,0.010445,0.010442676,0.6977319547909723,0.0016587000609433744,0.013225348520257533
86,472.0,0.010794999999999999,0.01079484075,0.6811148867856394,0.0016296201156364987,0.013535544657976607
87,474.0,0.011144999999999999,0.011079549999999999,0.6648493351298473,0.0016005401739676017,0.01384538859035527
88,476.0,0.011519999999999999,0.011590699999999999,0.6492188516217733,0.0015722601674497128,0.014181846480462652
89,478.0,0.011895,0.01189997,0.63378502646502,0.0015447800979018211,0.01451929699428368
90,480.0,0.01227,0.0123421,0.6188727597126334,0.0015173000283539295,0.014856392587769888
91,482.0,0.01268,0.01261945,0.6041748143668151,0.001491260016337037,0.01523139865921462
92,484.0,0.013095,0.012900050000000001,0.5898498603804867,0.0014652200043201447,0.015611147693626625
93,486.0,0.013525,0.013332150000000001,0.5760370188069557,0.0014398999974218896,0.016007094386436615
94,488.0,0.014075,0.0142206,0.5630322360940264,0.0014152999956422718,0.016526478798790517
95,490.0,0.01476,0.0147061,0.5499675285189902,0.001390699993862654,0.017183201033078275
96,492.0,0.015605,0.015553200000000001,0.5375989767610161,0.0013673400044353912,0.01800473813723244
97,494.0,0.016620000000000003,0.016637360000000004,0.5257937806075492,0.0013439800131891388,0.018998891980044473
98,496.0,0.017849999999999998,0.017734849999999996,0.5143201537914095,0.0013212600260885665,0.020212394906503
99,498.0,0.01934,0.019360615,0.5036851839553624,0.0012991800449526636,0.021690755914144672
100,500.0,0.020784999999999998,0.020672649999999997,0.4930392027410147,0.0012771000638167607,0.023121926790600794
101,502.0,0.022445,0.0224009,0.4831046809989658,0.0012561000421555946,0.024772524847635553
102,504.0,0.024225,0.024249185,0.47357814911722157,0.0012351000223134179,0.026543652353045906
103,506.0,0.026609999999999998,0.026769249999999998,0.4650042424649492,0.0012146400285928394,0.02892894650673978
104,508.0,0.029555,0.02971495,0.45712988194872667,0.0011947200628128485,0.031881590578805144
105,510.0,0.03273,0.0326887,0.4495507196785084,0.0011748000970328576,0.03506464546180856
106,512.0,0.03583,0.03598995,0.4425596097405991,0.0011559200465853792,0.03817063134125739
107,514.0,0.038380000000000004,0.03854135,0.4350727690749928,0.001137039995228406,0.040716545040789046
108,516.0,0.039904999999999996,0.040604999999999995,0.4273460234545012,0.0011186199726580526,0.04222334413242008
109,518.0,0.040575,0.0410055,0.41819785356315686,0.00110065997523634,0.04286451676469787
110,520.0,0.041389999999999996,0.0418905,0.40976994117144233,0.0010826999778146273,0.04365212235389224
111,522.0,0.041835000000000004,0.04253850000000001,0.4013349654059516,0.0010656199883669615,0.04406675525489108
112,524.0,0.042295,0.0427955,0.3927332491111553,0.001048539998009801,0.044496367690692096
113,526.0,0.042910000000000004,0.043613500000000006,0.38491125530099374,0.001031887996759906,0.045083449685960356
114,528.0,0.043644999999999996,0.044281999999999995,0.37715308369807954,0.0010156639846172766,0.0457925011032797
115,530.0,0.04441,0.044913999999999996,0.36956646735834975,0.0009994399724746472,0.04653155214661353
116,532.0,0.045349999999999994,0.045920499999999996,0.36255726937905314,0.000983991985776811,0.047448774799132294
117,534.0,0.0462,0.0466375,0.35545647968801986,0.0009685439981694799,0.04827465344624441
118,536.0,0.047085,0.0476555,0.34884971191220204,0.0009534680052638578,0.0491363241725404
119,538.0,0.048179999999999994,0.048617499999999994,0.34237520032353275,0.0009387640052409552,0.050210493377762865
120,540.0,0.049194999999999996,0.049566,0.3360707968601901,0.0009240600052180525,0.051203435484613063
121,542.0,0.05042,0.0508575,0.3302884682214073,0.0009100520283027436,0.05240943416728929
122,544.0,0.0521,0.052133425,0.3246652180340126,0.0008960440518421819,0.054074025603190835
123,546.0,0.054000000000000006,0.054302050000000004,0.32010500908892653,0.0008823660436974023,0.055960511428472956
124,548.0,0.055875,0.0563125,0.3155527606458915,0.0008690180029589101,0.05782168007088929
125,550.0,0.058255,0.0583551,0.31119469580474646,0.0008556699622204178,0.060191110519597746
126,552.0,0.059985000000000004,0.06015195,0.3067489139416064,0.0008429419949607109,0.06190584985286144
127,554.0,0.061200000000000004,0.06143415000000001,0.30194261320834215,0.0008302140286104986,0.06310106306487781
128,556.0,0.06209,0.06232625,0.2968965380937976,0.0008177820245691692,0.06396917093656919
129,558.0,0.06291,0.06334749999999999,0.2921262270452224,0.0008056459837462171,0.0647671970219689
130,560.0,0.064095,0.064333,0.2874631601484298,0.000793509942923265,0.06593254685328619
131,562.0,0.065335,0.065706,0.28332705686523285,0.0007819259890311514,0.06715419539076867
132,564.0,0.06648000000000001,0.06638235,0.278630323826743,0.0007703420360485325,0.0682798546291669
133,566.0,0.06781,0.0678464,0.2748539526811526,0.0007590200521008228,0.06959199553701398
134,568.0,0.06973,0.06969885,0.2715953679946554,0.0007479600380975171,0.07149804231373705
135,570.0,0.07205,0.0720185,0.26893017520419404,0.0007369000240942114,0.07380587592160648
136,572.0,0.074775,0.07467594999999999,0.26672585862075404,0.0007263360075739911,0.07652145153389099
137,574.0,0.07811,0.07787619999999999,0.265184379481957,0.0007157719919632655,0.07984943180669127
138,576.0,0.08224,0.08193829999999999,0.2646218240527346,0.0007054439861349238,0.08397588184272047
139,578.0,0.08692000000000001,0.08654900000000001,0.2647220517728984,0.0006953519882699766,0.08865399978077511
140,580.0,0.09312,0.092749,0.26652294345044514,0.0006852599904050294,0.09485709010944221
141,582.0,0.09985,0.09934599999999999,0.2688294494994701,0.0006756119782949099,0.10159083494086896
142,584.0,0.108415,0.1079775,0.2732763882215865,0.0006659639657300431,0.11016355382924982
143,586.0,0.118065,0.117288,0.27850564412977674,0.0006565259654962574,0.11982157232290873
144,588.0,0.12742,0.12677950000000002,0.28401666631362765,0.0006472979794125422,0.12918017316229244
145,590.0,0.13995,0.139173,0.29252796684492843,0.000638069993328827,0.14171827993765537
146,592.0,0.152365,0.1517245,0.301293119222635,0.0006292460138865863,0.15413717786732156
147,594.0,0.16724,0.166533,0.3124087568562274,0.0006204220353538403,0.1690162398105089
148,596.0,0.18559,0.184477,0.3267510715865135,0.0006117860439189826,0.18737092669797778
149,598.0,0.20512,0.203671,0.34243231224295523,0.0006033380404915079,0.20690149952587442
150,600.0,0.231455,0.2299395,0.36527478323661267,0.0005948900370640331,0.2332377127186519
151,602.0,0.23436500000000002,0.23284950000000001,0.36484334318783024,0.0005868020116395201,0.23612590179799875
152,604.0,0.24747000000000002,0.24702900000000003,0.3757639035878042,0.0005787139871245017,0.24921652304344194
153,606.0,0.254355,0.2545174,0.3800738274931972,0.000570795987641759,0.25608222567684275
154,608.0,0.257925,0.2586915,0.38114792825298194,0.0005630480122817971,0.25963100298112063
155,610.0,0.25978,0.2610155,0.38044846826671963,0.0005553000369218353,0.26146363313715526
156,612.0,0.26166999999999996,0.26317499999999994,0.3796591577734969,0.0005478759994730353,0.2633322135625889
157,614.0,0.263485,0.2651895,0.37879765367076373,0.000540451961569488,0.2651257013564517
158,616.0,0.265465,0.2669,0.3777031583623339,0.0005331819527327752,0.2670846978991244
159,618.0,0.267735,0.2699085,0.37797591863482927,0.0005260659729628969,0.2693342603580664
160,620.0,0.27292,0.274824,0.38022322456186436,0.0005189499931930186,0.27450018029698936
161,622.0,0.27703,0.2786645,0.38146140843528636,0.0005121259832776559,0.2785913005431992
162,624.0,0.28051,0.282211,0.3824698437228037,0.0005053019731349195,0.2820520192143597
163,626.0,0.28453999999999996,0.28617449999999994,0.38395794405135,0.0004986179701518267,0.2860632927976836
164,628.0,0.28969,0.2913245,0.38669366221554957,0.0004920739738736302,0.29119530626022505
165,630.0,0.29125500000000004,0.29281950000000007,0.3858339892106636,0.0004855299775954336,0.29274086735505167
166,632.0,0.29682000000000003,0.29838450000000005,0.3891024532894125,0.0004792499762515945,0.2982886073631543
167,634.0,0.30059,0.302018,0.39049611904208725,0.0004729699749077554,0.3020406080594841
168,636.0,0.30389999999999995,0.30532799999999993,0.3916215864993704,0.00046681797834935423,0.3053327781959184
169,638.0,0.30852999999999997,0.30995799999999996,0.3941209902573103,0.0004607939861216437,0.3099456627898774
170,640.0,0.31189500000000003,0.312987,0.3950719986238988,0.00045476999389393313,0.31329309937461414
171,642.0,0.31954,0.3206985,0.4007568127867205,0.000448981998488307,0.3209223002200963
172,644.0,0.32486000000000004,0.326085,0.40416666600115314,0.00044319400331005454,0.3262257579283714
173,646.0,0.32987500000000003,0.33089700000000005,0.4070508227986104,0.0004375200078357011,0.3312243970572056
174,648.0,0.33677500000000005,0.33752750000000004,0.4118010782143339,0.0004319600120652467,0.3381086811141914
175,650.0,0.34181,0.3425625,0.4150022570342514,0.0004264000162947923,0.3431274816905971
176,652.0,0.35369999999999996,0.35431599999999996,0.4249672130604295,0.00042105600596187287,0.3550030292727418
177,654.0,0.365955,0.3662357,0.43514252839466255,0.00041571199562895345,0.3672433308988305
178,656.0,0.379285,0.37916215,0.4463676627397497,0.00041047398690352566,0.3805588188226643
179,658.0,0.393295,0.39250050000000003,0.4580467027180244,0.00040534198024033685,0.3945544338945155
180,660.0,0.40973,0.4092015,0.47312936120670757,0.00040020997357714805,0.41097500325686026
181,662.0,0.41886999999999996,0.4187454,0.4810948766896734,0.0003952739762098645,0.42010037211814427
182,664.0,0.42607,0.42641475,0.48722481262521794,0.0003903379783878336,0.42728552345825943
183,666.0,0.431135,0.4317475,0.4910561568294387,0.000385495979571715,0.4323357805860106
184,668.0,0.436055,0.43639835000000005,0.49424267087483853,0.00038074798067100346,0.4372412958092737
185,670.0,0.4393,0.4398425,0.49625863950377735,0.0003759999817702919,0.44047169239844836
186,672.0,0.44555500000000003,0.44576220000000005,0.5007854200564072,0.00037143597728572786,0.44671281363995685
187,674.0,0.44896,0.44923335000000003,0.5028980419127301,0.0003668719728011638,0.45010376238759614
188,676.0,0.45371500000000003,0.45365165,0.5059913559484324,0.0003623919735673553,0.45484502696206697
189,678.0,0.462725,0.4621895,0.5132369340041544,0.0003579959795843024,0.4638417214944993
190,680.0,0.46692,0.4660485,0.5158355683678639,0.0003535999856012495,0.4680231809980692
191,682.0,0.47569999999999996,0.47442599999999996,0.5229838212700099,0.00034936799784190953,0.47679030995992644
192,684.0,0.48416,0.482683,0.5300419243911408,0.0003451360098551959,0.4852373908015168
193,686.0,0.49366,0.4917105,0.5379001283816801,0.00034098401670235035,0.49472471983411015
194,688.0,0.504365,0.5020129999999999,0.5470622023935577,0.0003369120183833729,0.5054172946590264
195,690.0,0.51828,0.515389,0.5593259336234074,0.0003328400200643955,0.5193199021029371
196,692.0,0.5328849999999999,0.5294549999999999,0.5723071268670401,0.00032891602040763246,0.5339129318848499
197,694.0,0.550705,0.546872255,0.5886663590849199,0.0003249920209782431,0.5517209618162747
198,696.0,0.572105,0.56746533,0.6082275339783662,0.00032114001226091204,0.5731092017704816
199,698.0,0.59365,0.58827078,0.6280265615762213,0.000317359995165134,0.5946426040151119
200,700.0,0.6126550000000001,0.60673818,0.645512387831722,0.000313579978069356,0.613635936880928
201,702.0,0.6509,0.6443114950000001,0.6821283642293251,0.0003099399850725604,0.6518697786930878
202,704.0,0.6924600000000001,0.68519967,0.72208283740124,0.0003062999921894516,0.693418549037656
203,706.0,0.737925,0.7303284600000001,0.7663009787534297,0.0003027240047686064,0.7388724662187377
204,708.0,0.7840499999999999,0.775915615,0.8109999691008449,0.00029921202235527744,0.7849865404931239
205,710.0,0.8478399999999999,0.8393020299999999,0.8735201483116659,0.0002957000399419485,0.8487655982679453
206,712.0,0.907455,0.89824475,0.9316180199603261,0.0002923120277955604,0.908370016969328
207,714.0,0.9756699999999999,0.96619039,0.9987396709891033,0.00028892401587654604,0.9765744251497197
208,716.0,1.0584500000000001,1.048566665,1.080312301378068,0.00028559800705352245,1.0593440209608243
209,718.0,1.14711,1.136822835,1.167784668823177,0.0002823340008717423,1.1479938065604745
210,720.0,1.2581849999999999,1.24776263,1.2779600134223186,0.0002790699946899622,1.2590585903738352
211,722.0,1.358515,1.3476888,1.3771406073691073,0.00027592199626269576,1.3593787363690948
212,724.0,1.4709649999999999,1.460003665,1.4887283046542392,0.00027277399794911616,1.4718188821201121
213,726.0,1.6094549999999999,1.5978212799999998,1.6258367057742216,0.0002696799929253757,1.6102991967986517
214,728.0,1.743905,1.730255665,1.7575793874472927,0.00026663998141884804,1.744739680462564
215,730.0,1.9797799999999999,1.962167405,1.9888165023363555,0.0002635999699123204,1.9806051641195923
216,732.0,2.078835,2.0582665500000004,2.084257678778756,0.0002606639754958451,2.079650973385578
217,734.0,2.17996,2.15918918,2.184538585522725,0.0002577279810793698,2.1807667826514665
218,736.0,2.265355,2.24854576,2.2732692864703394,0.0002548439836118632,2.2661527546867495
219,738.0,2.3341950000000002,2.323966565,2.348079665426817,0.0002520119830933254,2.3349838894914514
220,740.0,2.4058450000000002,2.4037415,2.427259245856009,0.0002491799825747876,2.406625024296151
221,742.0,2.45259,2.4575381249999997,2.4804752156419285,0.0002464439894538373,2.453361459639045
222,744.0,2.499925,2.5106481250000003,2.533018896856166,0.00024370799656026065,2.5006878949826516
223,746.0,2.53287,2.547084725,2.568903160531043,0.00024101799931486312,2.5336244743094247
224,748.0,2.5512750000000004,2.5688469250000003,2.5901266614383776,0.00023837399771764467,2.552021197619365
225,750.0,2.569235,2.58841801,2.6091723478736997,0.00023572999612042622,2.569972920929305
226,752.0,2.58168,2.60207107,2.6223129814458046,0.0001,2.5819930364999997
227,754.0,2.593825,2.61468528,2.6344274168714925,0.0001,2.5941380364999995
228,756.0,2.59929,2.6205521849999998,2.6398068867753866,0.0001,2.5996030364999996
229,758.0,2.59733,2.61845677,2.637236071494684,0.0001,2.5976430364999996
230,760.0,2.5947050000000003,2.61549486,2.6338104988887343,0.0001,2.5950180365
231,762.0,2.588255,2.6085065600000004,2.6263699841533144,0.0001,2.5885680365
232,764.0,2.58144,2.6012876250000003,2.618709999639494,0.0001,2.5817530365
233,766.0,2.574255,2.59322871,2.610220924676969,0.0001,2.5745680364999997
234,768.0,2.5235700000000003,2.5416027000000003,2.5581753754017615,0.0001,2.5238830365
235,770.0,2.484075,2.50116669,2.5173301845881655,0.0001,2.4843880364999995
236,772.0,2.45524,2.471122055,2.4868864714848544,0.0001,2.4555530364999996
237,774.0,2.42678,2.4413180899999998,2.456693281655021,0.0001,2.427093036499999
238,776.0,2.38786,2.4009869249999998,2.4159825018204777,0.0001,2.3881730364999987
239,778.0,2.33937,2.3506828050000004,2.3653081397095947,0.0001,2.3396830364999985
240,780.0,2.290955,2.300856675,2.315120908908999,0.0001,2.291268036499997
241,782.0,2.2420150000000003,2.2503040850000002,2.264216133718938,0.0001,2.2423280364999956
242,784.0,2.19226,2.198600775,2.212169334012201,0.0001,2.192573036499992
243,786.0,2.15084,2.15469518,2.167928730096541,0.0001,2.151153036499987
244,788.0,2.116775,2.1188155,2.13172231258048,0.0001,2.1170880364999807
245,790.0,2.082195,2.08235495,2.094943092242434,0.0001,2.082508036499972
246,792.0,2.0494049999999997,2.0475499999999998,2.059827339903068,0.0001,2.04971803649996
247,794.0,2.017935,2.01359367,2.0255678813008036,0.0001,2.018248036499944
248,796.0,2.00913,2.0029744099999998,2.014652976970395,0.0001,2.0094430364999383
249,798.0,1.99987,1.99163135,2.0030215721245135,0.0001,2.0001830364999322
250,800.0,1.989665,1.97934315,1.9904521465382423,0.0001,1.9899780364999242
251,802.0,1.9953400000000001,1.98266615,1.9935008644364363,0.0001,1.995653036499929
252,804.0,2.000125,1.9856363650000002,1.996203569383853,0.0001,2.0004380364999323
253,806.0,2.02209,2.0056521099999998,2.0159584091780003,0.0001,2.022403036499947
254,808.0,2.06161,2.042752665,2.052804500744634,0.0001,2.061923036499965
255,810.0,2.10753,2.086924765,2.096728420035822,0.0001,2.107843036499979
256,812.0,2.15962,2.13719963,2.1467612319305434,0.0001,2.1599330364999876
257,814.0,2.21245,2.18908757,2.1984130951377283,0.0001,2.212763036499993
258,816.0,2.28661,2.261902555,2.2709978321016955,0.0001,2.286923036499997
259,818.0,2.38231,2.356727695,2.3655984089099285,0.0001,2.3826230364999987
260,820.0,2.47742,2.45069421,2.459345905203121,0.0001,2.4777330364999997
261,822.0,2.6165499999999997,2.587740555,2.5961786390874515,0.0001,2.6168630364999994
262,824.0,2.7527999999999997,2.7211009899999996,2.7293307370490196,0.0001,2.7531130365
263,826.0,2.8465900000000004,2.8098523200000005,2.8178788738703955,0.0001,2.8469030365000005
264,828.0,2.937725,2.8952099049999998,2.9030382825492254,0.0001,2.9380380365
