,wl,pure,salty,cdom,bbw,Kd
561,1422.0,2697.82848,2685.82306329,2685.8230679569724,0.0001,2697.8287930365
562,1424.0,2752.5758,2741.718610125,2741.7186146767444,0.0001,2752.5761130365
563,1426.0,2807.841835,2797.5384937000003,2797.5384981393618,0.0001,2807.8421480365
564,1428.0,2848.977895,2838.74483587,2838.744840199753,0.0001,2848.9782080365
565,1430.0,2889.4742450000003,2878.6465758400004,2878.6465800628516,0.0001,2889.4745580365
566,1432.0,2924.88876,2913.0131450249996,2913.013149143588,0.0001,2924.8890730364997
567,1434.0,2957.360725,2943.79251027,2943.7925142869003,0.0001,2957.3610380365
568,1436.0,2985.303765,2970.159896295,2970.1599002127227,0.0001,2985.3040780365
569,1438.0,3010.631055,2993.6585576049997,2993.6585614259934,0.0001,3010.6313680364997
570,1440.0,3029.800625,3010.5209825899997,3010.520986316653,0.0001,3029.8009380364997
571,1442.0,3045.257715,3023.571303855,3023.571307489642,0.0001,3045.2580280365
572,1444.0,3056.620045,3032.2604650000003,3032.2604685449023,0.0001,3056.6203580365
573,1446.0,3164.993485,3137.879024025,3137.879027482378,0.0001,3164.9937980365
574,1448.0,3173.8938000000003,3143.8990915500003,3143.8990949220156,0.0001,3173.8941130365
575,1450.0,3180.418745,3147.4950959899998,3147.4950992787594,0.0001,3180.4190580365
576,1452.0,3183.6674749999997,3147.8137657099996,3147.8137689175596,0.0001,3183.6677880364996
577,1454.0,3183.9642249999997,3145.26720559,3145.267208718365,0.0001,3183.9645380364996
578,1456.0,3179.0919049999998,3137.714441285,3137.7144443361253,0.0001,3179.0922180364996
579,1458.0,3171.63292,3127.760823865,3127.760826840793,0.0001,3171.6332330365
580,1460.0,3159.9261049999996,3113.7099302399997,3113.70993314232,0.0001,3159.9264180364994
581,1462.0,3143.202715,3094.864094915,3094.8640977456616,0.0001,3143.2030280364997
582,1464.0,3108.0889549999997,3057.7375951999998,3057.7375979607723,0.0001,3108.0892680364996
583,1466.0,3071.211255,3019.02961997,3019.0296226626087,0.0001,3071.2115680365
584,1468.0,3028.193355,2974.516696265,2974.5166988911283,0.0001,3028.1936680364997
585,1470.0,2982.473155,2927.2494381300003,2927.2494406912892,0.0001,2982.4734680365
586,1472.0,2939.128495,2882.45399607,2882.4539985680503,0.0001,2939.1288080365
587,1474.0,2890.935,2832.96364285,2832.963645286373,0.0001,2890.9353130365
588,1476.0,2834.05775,2774.741982475,2774.741984851219,0.0001,2834.0580630365
589,1478.0,2774.196585,2713.7211126350003,2713.72111495255,0.0001,2774.1968980365
590,1480.0,2714.2284,2652.633534185,2652.6335364453294,0.0001,2714.2287130365
591,1482.0,2658.9550950000003,2596.2274204100004,2596.227422614522,0.0001,2658.9554080365
592,1484.0,2603.34488,2539.667425355,2539.667427505092,0.0001,2603.3451930365
593,1486.0,2551.814435,2487.373030105,2487.373032202006,0.0001,2551.8147480364996
594,1488.0,2496.53685,2431.138434435,2431.1384364802307,0.0001,2496.5371630365
595,1490.0,2430.8695850000004,2364.8617277700005,2364.8617297647343,0.0001,2430.8698980365
596,1492.0,2364.138255,2297.383300685,2297.3833026304837,0.0001,2364.1385680364997
597,1494.0,2307.851165,2240.52151247,2240.521514367449,0.0001,2307.8514780365
598,1496.0,2253.48379,2185.5341323850002,2185.5341342356014,0.0001,2253.4841030365
599,1498.0,2196.95579,2128.715230655,2128.7152324599097,0.0001,2196.9561030365
600,1500.0,2140.688085,2072.2713738049997,2072.271375565346,0.0001,2140.6883980364996
601,1502.0,2087.153455,2018.79902564,2018.7990273568832,0.0001,2087.1537680365
602,1504.0,2036.2718,1967.944974895,1967.9449765694933,0.0001,2036.2721130365
603,1506.0,1986.745205,1918.302175205,1918.3021768381498,0.0001,1986.7455180365
604,1508.0,1937.301545,1869.070292435,1869.0702940278272,0.0001,1937.3018580365
605,1510.0,1885.14348,1817.26057792,1817.2605794735002,0.0001,1885.1437930365
606,1512.0,1836.33781,1768.703652745,1768.703654260144,0.0001,1836.3381230365
607,1514.0,1789.85215,1722.668231555,1722.668233032735,0.0001,1789.8524630365
608,1516.0,1744.54679,1677.858463015,1677.8584644562497,0.0001,1744.5471030365002
609,1518.0,1699.111525,1632.908735585,1632.908736990665,0.0001,1699.1118380365
610,1520.0,1656.88797,1591.36549606,1591.365497430959,0.0001,1656.8882830365
611,1522.0,1617.11409,1552.3195168,1552.31951813711,0.0001,1617.1144030365
612,1524.0,1574.81402,1510.742327105,1510.7423284090967,0.0001,1574.8143330365
613,1526.0,1540.653045,1477.546584905,1477.5465861768982,0.0001,1540.6533580365
614,1528.0,1508.701345,1446.19523945,1446.195240690495,0.0001,1508.7016580365
615,1530.0,1475.109655,1413.4003608149999,1413.400362024867,0.0001,1475.1099680365
616,1532.0,1441.353625,1380.58890441,1380.5889055899954,0.0001,1441.3539380365
617,1534.0,1406.51635,1346.4717899000002,1346.4717910508614,0.0001,1406.5166630365002
618,1536.0,1375.133985,1316.00827556,1316.0082766824462,0.0001,1375.1342980365
619,1538.0,1342.784815,1284.582444305,1284.5824453997332,0.0001,1342.7851280365
620,1540.0,1306.4204849999999,1249.04072284,1249.040723907704,0.0001,1306.4207980365
621,1542.0,1270.6107550000002,1214.23213802,1214.2321390613424,0.0001,1270.6110680365002
622,1544.0,1237.35024,1181.89274,1181.8927410156314,0.0001,1237.3505530365
623,1546.0,1212.111435,1157.473756975,1157.4737579655555,0.0001,1212.1117480365
624,1548.0,1185.589675,1131.8787183299999,1131.8787192960983,0.0001,1185.5899880365
625,1550.0,1161.8568699999998,1109.091107265,1109.0911082072453,0.0001,1161.8571830365
626,1552.0,1140.29888,1088.3551874300001,1088.3551883489815,0.0001,1140.2991930365001
627,1554.0,1115.834515,1064.729121395,1064.7291222912916,0.0001,1115.8348280365
628,1556.0,1090.124795,1039.82971443,1039.8297153041622,0.0001,1090.1251080365
629,1558.0,1067.5771949999998,1018.1685384299999,1018.1685392825789,0.0001,1067.5775080365
630,1560.0,1047.49254,998.8427028899999,998.8427037215287,0.0001,1047.4928530365
631,1562.0,1027.165425,979.2889560799999,979.2889568909982,0.0001,1027.1657380365
632,1564.0,1007.47456,960.453165545,960.4531663359746,0.0001,1007.4748730365
633,1566.0,987.748735,941.3803724,941.3803731714454,0.0001,987.7490480365
634,1568.0,969.4668300000001,923.795147055,923.7951478073983,0.0001,969.4671430365
635,1570.0,952.223195,907.3338146250001,907.3338153588215,0.0001,952.2235080365
636,1572.0,935.129545,891.112879475,891.1128801907034,0.0001,935.1298580365
637,1574.0,919.5968150000001,876.1235283600001,876.1235290580328,0.0001,919.5971280365001
638,1576.0,904.89664,861.9968007450001,861.9968014257983,0.0001,904.8969530365
639,1578.0,890.985125,848.739544035,848.7395446989891,0.0001,890.9854380365
640,1580.0,877.137825,835.344946355,835.3449470025953,0.0001,877.1381380365
641,1582.0,862.426155,821.21812884,821.218129471606,0.0001,862.4264680365
642,1584.0,848.882535,808.1663036049999,808.1663042210116,0.0001,848.8828480364999
643,1586.0,835.48667,795.27939107,795.2793916708022,0.0001,835.4869830365
644,1588.0,823.1235800000001,783.362790785,783.3627913709684,0.0001,823.1238930365
645,1590.0,810.3579050000001,771.0283057050001,771.0283062765009,0.0001,810.3582180365
646,1592.0,797.22286,758.31094087,758.3109414273904,0.0001,797.2231730364999
647,1594.0,785.2525,746.7626583650001,746.7626589086285,0.0001,785.2528130365
648,1596.0,775.303335,737.20377588,737.203776410206,0.0001,775.3036480364999
649,1598.0,765.84109,728.0991235,728.0991240171153,0.0001,765.8414030365
650,1600.0,755.681585,718.2673578700001,718.2673583743477,0.0001,755.6818980365
651,1602.0,746.5541750000001,709.5157388100001,709.5157393018955,0.0001,746.5544880365001
652,1604.0,737.537985,700.7566861800001,700.7566866597505,0.0001,737.5382980365
653,1606.0,728.60662,692.1271499100001,692.1271503779053,0.0001,728.6069330365
654,1608.0,721.63378,685.424940375,685.4249408313526,0.0001,721.6340930365
655,1610.0,714.537805,678.544445675,678.5444461200852,0.0001,714.5381180365
656,1612.0,707.527525,671.75292579,671.752926224096,0.0001,707.5278380364999
657,1614.0,700.251265,664.7785512199999,664.7785516433781,0.0001,700.2515780365
658,1616.0,693.587295,658.33467942,658.334679832925,0.0001,693.5876080365
659,1618.0,687.0491400000001,651.9853550900001,651.9853554927299,0.0001,687.0494530365
660,1620.0,680.6465900000001,645.76969592,645.7696963127863,0.0001,680.6469030365
661,1622.0,673.7500150000001,639.274175665,639.2741760480884,0.0001,673.7503280365
662,1624.0,666.9526500000001,632.4220038850001,632.4220042586301,0.0001,666.9529630365
663,1626.0,661.4525900000001,627.1652484850001,627.1652488494051,0.0001,661.4529030365001
664,1628.0,656.31666,622.1722566999999,622.1722570554077,0.0001,656.3169730364999
665,1630.0,650.96963,616.912198515,616.9121988616328,0.0001,650.9699430365
666,1632.0,646.134955,612.26553186,612.2655321980743,0.0001,646.1352680365
667,1634.0,640.72154,606.98042637,606.9804266997273,0.0001,640.7218530365
668,1636.0,636.345335,602.77588286,602.7758831815863,0.0001,636.3456480364999
669,1638.0,631.9975149999999,598.5792752499999,598.5792755636462,0.0001,631.9978280364999
670,1640.0,628.088135,594.70895042,594.7089507259022,0.0001,628.0884480364999
671,1642.0,624.52684,591.30632883,591.3063291283496,0.0001,624.5271530365
672,1644.0,620.21752,587.104194615,587.1041949059833,0.0001,620.2178330365
673,1646.0,616.231435,583.29312582,583.2931261037988,0.0001,616.2317480365
674,1648.0,612.202765,579.38865227,579.3886525467918,0.0001,612.2030780365
675,1650.0,608.03242,575.29399638,575.2939966499578,0.0001,608.0327330365
676,1652.0,604.753225,572.1169784550001,572.1169787182927,0.0001,604.7535380365
677,1654.0,601.3125249999999,568.7330841899999,568.7330844467917,0.0001,601.3128380364999
678,1656.0,598.6717550000001,566.26754687,566.2675471204517,0.0001,598.6720680365
679,1658.0,596.28773,563.989594375,563.989594619268,0.0001,596.2880430365
680,1660.0,594.5315400000001,562.3844275900001,562.3844278282371,0.0001,594.5318530365
681,1662.0,593.00666,560.993078365,560.9930785973548,0.0001,593.0069730365
682,1664.0,591.0877849999999,559.1113033999999,559.1113036266179,0.0001,591.0880980364999
683,1666.0,588.8273849999999,556.9975341149999,556.9975343360227,0.0001,588.8276980364999
684,1668.0,592.3849299999999,560.73095079,560.7309510055657,0.0001,592.3852430364999
685,1670.0,590.6740599999999,559.0390149499999,559.0390151602433,0.0001,590.6743730364999
686,1672.0,589.34281,557.82250195,557.8225021550523,0.0001,589.3431230365
687,1674.0,587.869885,556.5414545799999,556.5414547799896,0.0001,587.8701980364999
688,1676.0,586.7928149999999,555.5809396899999,555.5809398850519,0.0001,586.7931280364999
689,1678.0,585.5410449999999,554.335315445,554.335315635236,0.0001,585.5413580364999
690,1680.0,585.24895,554.2888428150001,554.2888430005393,0.0001,585.2492630365
691,1682.0,585.1845999999999,554.36834152,554.3683417009581,0.0001,585.1849130364999
692,1684.0,584.850495,554.16928794,554.1692881164903,0.0001,584.8508080365
693,1686.0,584.69945,554.24187705,554.2418772221326,0.0001,584.6997630364999
694,1688.0,584.663905,554.262896005,554.2628961728827,0.0001,584.6642180365
695,1690.0,584.2745199999999,554.14715567,554.1471558337377,0.0001,584.2748330364999
696,1692.0,584.4754250000001,554.4890368200001,554.4890369796951,0.0001,584.4757380365
697,1694.0,584.609585,554.981702765,554.9817029207521,0.0001,584.6098980365
698,1696.0,585.8872700000001,556.1857710050001,556.1857711569068,0.0001,585.8875830365
699,1698.0,586.7094,557.2840438999999,557.2840440481559,0.0001,586.7097130364999
700,1700.0,588.32177,559.107273255,559.107273399498,0.0001,588.3220830365
701,1702.0,590.0275250000001,560.9686037450001,560.9686038859305,0.0001,590.0278380365
702,1704.0,591.4248650000001,562.5699589200001,562.5699590574509,0.0001,591.4251780365
703,1706.0,592.982445,564.31746061,564.3174607440571,0.0001,592.9827580365
704,1708.0,595.619885,567.217289135,567.2172892657472,0.0001,595.6201980364999
705,1710.0,598.79892,570.62118741,570.6211875375191,0.0001,598.7992330364999
706,1712.0,601.7658150000001,573.8323561950001,573.8323563193707,0.0001,601.7661280365
707,1714.0,605.478545,577.74810261,577.7481027312999,0.0001,605.4788580365
708,1716.0,609.0191599999999,581.4619671199999,581.461967238305,0.0001,609.0194730364999
709,1718.0,613.298105,586.021398375,586.0213984903841,0.0001,613.2984180364999
710,1720.0,617.937725,590.902707235,590.9027073475352,0.0001,617.9380380365
711,1722.0,622.4262650000001,595.653463525,595.6534636347567,0.0001,622.4265780365
712,1724.0,627.046725,600.4380205350001,600.4380206420468,0.0001,627.0470380365
713,1726.0,632.6475,606.3443080850001,606.3443081894038,0.0001,632.6478130365
714,1728.0,637.9140649999999,611.70073793,611.700738031826,0.0001,637.9143780364999
715,1730.0,643.35735,617.64117833,617.6411784293119,0.0001,643.3576630365
716,1732.0,649.778215,623.907987365,623.90798746186,0.0001,649.7785280365
717,1734.0,656.9377049999999,631.71295041,631.7129505044684,0.0001,656.9380180364999
718,1736.0,663.40084,638.16285233,638.162852422136,0.0001,663.4011530365
719,1738.0,672.17599,647.40664995,647.4066500398611,0.0001,672.1763030364999
720,1740.0,680.55531,655.58415722,655.5841573076424,0.0001,680.5556230364999
721,1742.0,688.981515,664.39452194,664.3945220254786,0.0001,688.9818280364999
722,1744.0,699.233205,675.000156475,675.0001565583682,0.0001,699.2335180365
723,1746.0,709.665555,685.57043045,685.5704305313097,0.0001,709.6658680365
724,1748.0,720.667075,696.58208638,696.5820864593022,0.0001,720.6673880364999
725,1750.0,731.185155,707.617702315,707.6177023923442,0.0001,731.1854680365
726,1752.0,742.3690799999999,718.9229352149999,718.9229352904346,0.0001,742.3693930364999
727,1754.0,752.631395,729.40842586,729.4084259335721,0.0001,752.6317080365
728,1756.0,764.16145,741.3289624199999,741.3289624917555,0.0001,764.1617630364999
729,1758.0,775.2339000000001,752.569145195,752.569145264984,0.0001,775.2342130365
730,1760.0,786.45001,764.134599505,764.134599573256,0.0001,786.4503230365
731,1762.0,799.01711,777.05161134,777.0516114065708,0.0001,799.0174230365
732,1764.0,812.783335,791.2198692999999,791.219869364927,0.0001,812.7836480364999
733,1766.0,826.2060700000001,805.0489952500001,805.0489953133242,0.0001,826.2063830365
734,1768.0,837.431595,816.95338151,816.9533815717606,0.0001,837.4319080365
735,1770.0,847.3626999999999,827.4474138399999,827.4474139002356,0.0001,847.3630130364999
736,1772.0,855.894375,836.883737515,836.8837375737485,0.0001,855.8946880364999
737,1774.0,864.587285,846.260827375,846.260827432298,0.0001,864.5875980364999
738,1776.0,872.096645,854.6510427349999,854.6510427908833,0.0001,872.0969580364999
739,1778.0,878.5526950000001,862.0549462500001,862.0549463045036,0.0001,878.5530080365
740,1780.0,884.877375,869.376656305,869.3766563581578,0.0001,884.8776880365
741,1782.0,890.11014,875.653918395,875.6539184468454,0.0001,890.1104530365
742,1784.0,894.83352,881.4193423,881.4193423505653,0.0001,894.8338330365
743,1786.0,899.3590250000001,886.978319775,886.9783198243169,0.0001,899.3593380365
744,1788.0,901.253725,889.79322861,889.7932286580992,0.0001,901.2540380365
745,1790.0,902.82814,892.499491845,892.4994918919116,0.0001,902.8284530364999
746,1792.0,903.17683,893.7418532949999,893.7418533407533,0.0001,903.1771430365
747,1794.0,902.8806450000001,894.3167436750001,894.3167437196239,0.0001,902.8809580365
748,1796.0,901.897295,894.136502695,894.1365027385219,0.0001,901.8976080365
749,1798.0,900.4054,893.375869835,893.3758698774474,0.0001,900.4057130365
750,1800.0,900.91343,894.465485,894.4654850413993,0.0001,900.9137430364999
751,1802.0,901.892825,896.02476224,896.0247622803772,0.0001,901.8931380365
752,1804.0,903.079165,897.6572736649999,897.6572737043803,0.0001,903.0794780365
753,1806.0,902.4691399999999,897.42902219,897.4290222284079,0.0001,902.4694530364999
754,1808.0,900.07948,895.30209438,895.3020944174597,0.0001,900.0797930365
755,1810.0,897.972545,893.38598883,893.3859888665348,0.0001,897.9728580364999
756,1812.0,897.41643,892.91968733,892.9196873656327,0.0001,897.4167430365
757,1814.0,894.64047,890.2058097,890.2058097347531,0.0001,894.6407830365
758,1816.0,897.929725,893.393699345,893.3936993788949,0.0001,897.9300380364999
759,1818.0,901.85901,897.2125885,897.2125885330581,0.0001,901.8593230365
760,1820.0,900.86583,896.093221775,896.0932218072418,0.0001,900.8661430364999
761,1822.0,899.13987,894.09346598,894.0934660114458,0.0001,899.1401830364999
762,1824.0,897.510385,892.2141708600001,892.2141708906695,0.0001,897.5106980365
763,1826.0,898.7435300000001,893.0944415550001,893.0944415849123,0.0001,898.7438430365
764,1828.0,903.34938,897.32390775,897.3239077791736,0.0001,903.3496930365
765,1830.0,908.2668249999999,901.7936834999999,901.7936835284532,0.0001,908.2671380364999
766,1832.0,915.667605,908.761587945,908.7615879727508,0.0001,915.6679180364999
767,1834.0,924.283675,916.83701977,916.8370197970656,0.0001,924.2839880365
768,1836.0,934.2917799999999,926.2918586999999,926.2918587263973,0.0001,934.2920930364999
769,1838.0,945.3578249999999,936.724338915,936.7243389407456,0.0001,945.3581380364999
770,1840.0,958.8831749999999,949.5283028299999,949.5283028551099,0.0001,958.8834880364999
771,1842.0,973.18751,963.1027535349999,963.10275355949,0.0001,973.1878230364999
772,1844.0,989.300565,978.43375681,978.4337568338854,0.0001,989.3008780365
773,1846.0,1011.4812450000001,999.6769240100001,999.6769240332958,0.0001,1011.4815580365
774,1848.0,1039.9496849999998,1027.2369187099998,1027.2369187327204,0.0001,1039.9499980365
775,1850.0,1071.512055,1057.736112435,1057.7361124571594,0.0001,1071.5123680365
776,1852.0,1108.398525,1093.058854325,1093.0588543466124,0.0001,1108.3988380365001
777,1854.0,1196.08965,1179.06485634,1179.0648563610787,0.0001,1196.0899630365
778,1856.0,1277.594025,1259.1053349200001,1259.1053349405584,0.0001,1277.5943380365002
779,1858.0,1342.59643,1322.749586655,1322.7495866750508,0.0001,1342.5967430365001
780,1860.0,1445.900235,1423.2327066550001,1423.2327066745559,0.0001,1445.9005480365001
781,1862.0,1536.394135,1510.637285,1510.6372850190728,0.0001,1536.3944480365
782,1864.0,1630.91028,1603.675928345,1603.675928363602,0.0001,1630.9105930365001
783,1866.0,1718.42416,1687.697531655,1687.6975316731425,0.0001,1718.4244730365
784,1868.0,1835.706735,1800.5476016549999,1800.5476016726946,0.0001,1835.7070480365
785,1870.0,1998.4994550000001,1958.5048616550002,1958.5048616722581,0.0001,1998.4997680365002
786,1872.0,2197.2762199999997,2151.2373016549996,2151.237301671831,0.0001,2197.2765330364996
787,1874.0,2442.046075,2389.0226033450003,2389.0226033614167,0.0001,2442.0463880365
788,1876.0,2752.50914,2692.366796655,2692.366796671011,0.0001,2752.5094530365
789,1878.0,3092.071705,3024.407535,3024.4075350156154,0.0001,3092.0720180364997
790,1880.0,3451.65716,3374.859343345,3374.85934336023,0.0001,3451.6574730365
791,1882.0,3895.745785,3809.680003345,3809.680003359854,0.0001,3895.7460980365
792,1884.0,4390.134535,4293.323286655,4293.323286669487,0.0001,4390.1348480365
793,1886.0,4902.7905,4793.487646655,4793.48764666913,0.0001,4902.7908130365
794,1888.0,5531.92583,5411.474555,5411.47455501378,0.0001,5531.9261430365
795,1890.0,6168.706725,6036.838391655,6036.838391668441,0.0001,6168.7070380365
796,1892.0,6807.708975,6666.30404,6666.3040400131085,0.0001,6807.7092880365
797,1894.0,7499.29223,7353.186153345,7353.186153357785,0.0001,7499.2925430365
798,1896.0,8142.15063,7995.775916655,7995.77591666747,0.0001,8142.1509430365
799,1898.0,8834.969765,8692.624601655,8692.624601667161,0.0001,8834.9700780365
800,1900.0,9476.648075,9351.227021654999,9351.22702166686,0.0001,9476.6483880365
801,1902.0,10088.162395000001,9979.262496655001,9979.26249666657,0.0001,10088.162708036501
802,1904.0,10588.75555,10500.94363,10500.943630011283,0.0001,10588.7558630365
803,1906.0,11064.17382,11002.285338345,11002.285338356005,0.0001,11064.1741330365
804,1908.0,11471.588815000001,11433.206041655001,11433.206041665733,0.0001,11471.589128036501
805,1910.0,11809.24251,11790.335895,11790.335895010468,0.0001,11809.2428230365
806,1912.0,12131.080375,12129.232188345,12129.232188355209,0.0001,12131.0806880365
807,1914.0,12425.025005,12439.697973344999,12439.697973354956,0.0001,12425.0253180365
808,1916.0,12646.332075,12672.422101655,12672.422101664712,0.0001,12646.3323880365
809,1918.0,12823.31922,12861.900851655,12861.900851664472,0.0001,12823.3195330365
810,1920.0,12949.191875,12994.355105,12994.355105009237,0.0001,12949.1921880365
811,1922.0,13095.31975,13146.930260000001,13146.93026000901,0.0001,13095.3200630365
812,1924.0,13216.90929,13272.817986655,13272.817986663787,0.0001,13216.9096030365
813,1926.0,13286.00257,13346.075135000001,13346.07513500857,0.0001,13286.0028830365
814,1928.0,13332.30761,13397.081316655,13397.081316663358,0.0001,13332.3079230365
815,1930.0,13387.37254,13451.87761,13451.877610008152,0.0001,13387.3728530365
816,1932.0,13413.207124999999,13484.562429999998,13484.562430007949,0.0001,13413.2074380365
817,1934.0,13413.42678,13487.334133344999,13487.334133352753,0.0001,13413.4270930365
818,1936.0,13396.14655,13471.12845,13471.128450007564,0.0001,13396.1468630365
819,1938.0,13332.583390000002,13411.729158345002,13411.729158352378,0.0001,13332.583703036502
820,1940.0,13220.527520000001,13303.165565000001,13303.165565007195,0.0001,13220.527833036502
821,1942.0,13101.575225,13186.899636655,13186.899636662016,0.0001,13101.5755380365
822,1944.0,12955.26821,13044.487853345001,13044.487853351844,0.0001,12955.2685230365
823,1946.0,12802.34706,12894.387388345,12894.387388351674,0.0001,12802.3473730365
824,1948.0,12637.666875,12731.856296655002,12731.856296661512,0.0001,12637.667188036501
825,1950.0,12458.417085000001,12553.815371655,12553.815371661349,0.0001,12458.417398036501
826,1952.0,12254.296835,12350.366713345,12350.366713351192,0.0001,12254.2971480365
827,1954.0,12028.58882,12124.658698345002,12124.65869835104,0.0001,12028.589133036501
828,1956.0,11813.778785,11908.774116655,11908.77411666089,0.0001,11813.7790980365
829,1958.0,11600.282725,11693.666236654999,11693.666236660743,0.0001,11600.2830380365
830,1960.0,11411.470664999999,11502.839401655,11502.839401660602,0.0001,11411.4709780365
831,1962.0,11219.546805,11306.751673345,11306.751673350464,0.0001,11219.5471180365
832,1964.0,11026.97973,11109.752093345,11109.75209335033,0.0001,11026.9800430365
833,1966.0,10822.359855,10900.028121655001,10900.0281216602,0.0001,10822.3601680365
834,1968.0,10598.067270000001,10668.885301655002,10668.885301660071,0.0001,10598.067583036502
835,1970.0,10407.894675,10471.325198344999,10471.325198349943,0.0001,10407.8949880365
836,1972.0,10199.80737,10256.119021655,10256.119021659822,0.0001,10199.8076830365
837,1974.0,9985.719355000001,10034.106225000001,10034.106225004705,0.0001,9985.719668036501
838,1976.0,9773.311389999999,9812.698931654999,9812.698931659586,0.0001,9773.3117030365
839,1978.0,9569.459574999999,9599.847788345,9599.847788349474,0.0001,9569.4598880365
840,1980.0,9365.898925,9386.750536655,9386.750536659363,0.0001,9365.8992380365
841,1982.0,9176.95242,9187.595838345,9187.595838349256,0.0001,9176.9527330365
842,1984.0,8984.904825,8985.474368345,8985.47436834915,0.0001,8984.9051380365
843,1986.0,8802.199859999999,8793.904393345,8793.904393349048,0.0001,8802.2001730365
844,1988.0,8612.460765,8594.763015,8594.76301500395,0.0001,8612.4610780365
845,1990.0,8417.11931,8389.482003345,8389.48200334885,0.0001,8417.1196230365
846,1992.0,8244.745905,8207.706315,8207.706315003756,0.0001,8244.7462180365
847,1994.0,8091.990735,8046.220453345,8046.220453348663,0.0001,8091.991048036501
848,1996.0,7928.220245,7873.584953345,7873.5849533485725,0.0001,7928.220558036501
849,1998.0,7763.6248000000005,7700.796090000001,7700.796090003485,0.0001,7763.625113036501
850,2000.0,7591.959215000001,7521.340041655001,7521.340041658399,0.0001,7591.959528036501
